========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=200 orders, M=3 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 3647.8337
  Total iters     : 2500 / 2500
  Time used       : 86.49 s / 120 s
  Best at iter    : 2473 (98.9% of run)
  New-best events : 308
  Stagnation resets: 30

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 258 events (83.8%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (7.1%)
  Both contributed same iteration    : 28 events (9.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 138810
  Stage 4 Phase1 hits   : 16

[PairMemory Final Label Distribution]
  Total entries  : 426
  STRONG         : 114 (26.8%)
  NEUTRAL        : 163 (38.3%)
  WEAK           : 145 (34.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 4 (0.9%)
  TripletMemory  : 34 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2473 of 2500)
  OK Stage 2 active (138810 repairs)
  OK Stage 4 Phase1 active (16 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.02      -291918.16    4327.47       Stage1/2      
2      0.03      -291168.81    749.34        Stage1/2      
3      0.04      -286592.84    4575.97       Stage1/2      
4      0.06      -286300.41    292.44        Stage1/2      
5      0.08      -284477.62    1822.78       Stage1/2      
6      0.10      -283840.66    636.97        Stage1/2      
7      0.11      -281401.19    2439.47       Stage1/2      
8      0.13      -276159.41    5241.78       Stage1/2      
9      0.15      -270759.25    5400.16       Stage1/2      
10     0.17      -268148.25    2611.00       Both          
11     0.19      -266340.75    1807.50       Stage1/2      
12     0.20      -265870.91    469.84        Stage1/2      
14     0.24      -264086.69    1784.22       Stage1/2      
15     0.26      -263287.72    798.97        Stage1/2      
16     0.28      -255717.67    7570.05       Stage1/2      
17     0.29      -254694.33    1023.34       Both          
18     0.30      -251528.73    3165.59       Stage1/2      
19     0.32      -248385.61    3143.12       Stage3/4/5    
21     0.36      -242359.97    6025.64       Stage1/2      
22     0.38      -238449.44    3910.53       Stage1/2      
23     0.39      -237087.78    1361.66       Stage1/2      
24     0.41      -236679.62    408.16        Stage1/2      
25     0.44      -232916.86    3762.77       Stage1/2      
26     0.46      -229458.77    3458.09       Stage1/2      
28     0.50      -229322.81    135.95        Stage1/2      
29     0.51      -227676.72    1646.09       Stage1/2      
31     0.56      -225714.47    1962.25       Stage1/2      
32     0.58      -223049.89    2664.58       Stage1/2      
33     0.60      -218959.25    4090.64       Stage1/2      
34     0.62      -217423.61    1535.64       Stage3/4/5    
36     0.66      -213047.23    4376.38       Stage1/2      
37     0.68      -209232.00    3815.23       Stage1/2      
38     0.71      -203651.78    5580.22       Stage1/2      
39     0.73      -201952.45    1699.33       Stage1/2      
41     0.77      -201757.61    194.84        Stage1/2      
42     0.79      -195977.14    5780.47       Stage1/2      
43     0.81      -195649.97    327.17        Stage1/2      
44     0.84      -190256.77    5393.20       Stage1/2      
46     0.88      -186419.33    3837.44       Stage1/2      
47     0.90      -186085.17    334.16        Stage1/2      
48     0.92      -185074.45    1010.72       Stage1/2      
51     1.00      -180426.27    4648.19       Stage1/2      
53     1.04      -174239.36    6186.91       Stage1/2      
54     1.07      -171224.62    3014.73       Stage1/2      
56     1.12      -171054.56    170.06        Stage1/2      
57     1.14      -170920.81    133.75        Stage3/4/5    
59     1.18      -170500.00    420.81        Stage1/2      
60     1.21      -170264.11    235.89        Stage1/2      
61     1.23      -169862.20    401.91        Stage1/2      
62     1.25      -168736.00    1126.20       Stage1/2      
63     1.27      -164248.53    4487.47       Stage1/2      
65     1.31      -164096.19    152.34        Stage1/2      
68     1.37      -163678.89    417.30        Stage1/2      
69     1.39      -163485.22    193.67        Stage1/2      
70     1.41      -160395.91    3089.31       Stage1/2      
71     1.43      -155733.77    4662.14       Both          
72     1.45      -153692.53    2041.23       Stage1/2      
73     1.48      -152290.50    1402.03       Stage1/2      
74     1.50      -151906.55    383.95        Stage1/2      
75     1.53      -151578.09    328.45        Stage1/2      
76     1.55      -148355.05    3223.05       Stage1/2      
77     1.57      -145245.27    3109.78       Stage1/2      
79     1.63      -144988.91    256.36        Stage1/2      
80     1.65      -141642.91    3346.00       Stage1/2      
82     1.71      -139761.55    1881.36       Stage1/2      
84     1.76      -139503.95    257.59        Stage1/2      
85     1.78      -135613.34    3890.61       Stage1/2      
86     1.80      -135439.44    173.91        Both          
88     1.85      -134493.97    945.47        Stage1/2      
89     1.88      -130257.67    4236.30       Stage1/2      
91     1.93      -126138.69    4118.98       Stage1/2      
92     1.96      -126053.70    84.98         Stage1/2      
93     1.99      -124902.65    1151.05       Stage1/2      
97     2.09      -124310.07    592.58        Stage1/2      
99     2.13      -121303.29    3006.78       Stage1/2      
100    2.16      -121257.35    45.94         Stage1/2      
102    2.21      -119423.26    1834.09       Stage1/2      
105    2.29      -116004.98    3418.27       Stage1/2      
106    2.32      -112316.73    3688.26       Stage1/2      
107    2.35      -111828.85    487.88        Stage1/2      
108    2.37      -111292.84    536.01        Stage1/2      
110    2.43      -110687.95    604.89        Stage1/2      
111    2.45      -109200.70    1487.26       Stage1/2      
112    2.48      -108540.12    660.57        Stage1/2      
114    2.54      -108354.53    185.59        Stage1/2      
115    2.56      -106904.89    1449.64       Stage1/2      
116    2.59      -106806.88    98.01         Stage1/2      
117    2.62      -106636.89    169.99        Stage1/2      
118    2.65      -105382.34    1254.55       Stage1/2      
119    2.67      -104517.47    864.87        Stage1/2      
120    2.69      -101830.36    2687.11       Stage1/2      
121    2.72      -101084.73    745.63        Stage1/2      
122    2.74      -101018.06    66.66         Stage1/2      
123    2.77      -99974.70     1043.37       Both          
126    2.85      -99918.27     56.42         Stage1/2      
128    2.90      -99718.02     200.25        Stage1/2      
131    2.98      -99691.82     26.20         Stage1/2      
133    3.04      -98513.90     1177.92       Stage1/2      
134    3.07      -96702.73     1811.16       Stage1/2      
135    3.10      -95196.13     1506.60       Stage1/2      
138    3.18      -94951.68     244.45        Stage1/2      
139    3.20      -92819.93     2131.75       Stage1/2      
142    3.29      -92656.34     163.59        Stage1/2      
144    3.34      -92517.65     138.69        Stage1/2      
146    3.40      -92474.92     42.73         Stage1/2      
147    3.42      -90167.58     2307.34       Stage1/2      
148    3.45      -89046.41     1121.16       Stage1/2      
151    3.53      -87458.74     1587.67       Stage1/2      
152    3.55      -85434.40     2024.34       Stage1/2      
154    3.61      -84397.64     1036.76       Stage1/2      
155    3.64      -84209.97     187.67        Stage1/2      
157    3.68      -83884.37     325.60        Stage3/4/5    
161    3.79      -83573.22     311.15        Stage1/2      
162    3.82      -80525.77     3047.45       Stage1/2      
163    3.84      -78730.91     1794.86       Stage1/2      
166    3.92      -76188.85     2542.06       Stage1/2      
167    3.94      -76122.31     66.54         Stage3/4/5    
168    3.96      -75152.53     969.78        Stage1/2      
171    4.05      -74597.10     555.43        Stage1/2      
172    4.08      -73752.85     844.25        Stage1/2      
173    4.10      -73718.02     34.83         Stage1/2      
174    4.13      -73131.90     586.12        Stage1/2      
175    4.16      -70458.98     2672.92       Stage1/2      
176    4.18      -67047.02     3411.95       Stage1/2      
178    4.24      -64725.02     2322.00       Stage1/2      
180    4.30      -63401.31     1323.71       Stage1/2      
182    4.35      -62803.73     597.58        Stage1/2      
183    4.38      -61057.76     1745.97       Stage1/2      
184    4.41      -58505.32     2552.44       Stage1/2      
188    4.53      -58110.94     394.38        Stage1/2      
189    4.56      -57953.15     157.79        Stage1/2      
192    4.64      -57731.41     221.75        Stage1/2      
193    4.67      -57547.07     184.34        Stage1/2      
194    4.70      -55796.75     1750.32       Stage1/2      
195    4.73      -55133.12     663.63        Stage1/2      
198    4.81      -54920.82     212.30        Stage1/2      
206    5.04      -54835.62     85.20         Stage1/2      
208    5.10      -53481.97     1353.65       Stage1/2      
210    5.14      -52095.51     1386.46       Both          
212    5.19      -52086.61     8.90          Stage3/4/5    
213    5.22      -51949.25     137.36        Stage1/2      
214    5.25      -50906.31     1042.94       Stage1/2      
215    5.27      -50198.00     708.32        Stage1/2      
217    5.33      -49793.40     404.59        Stage1/2      
218    5.35      -49657.39     136.02        Stage1/2      
219    5.38      -48208.07     1449.31       Stage1/2      
221    5.42      -47481.48     726.59        Stage1/2      
223    5.48      -47414.03     67.45         Stage1/2      
225    5.53      -47269.28     144.75        Stage1/2      
226    5.57      -46052.18     1217.10       Stage1/2      
228    5.62      -45853.82     198.36        Stage1/2      
229    5.64      -45194.93     658.89        Stage1/2      
231    5.70      -44769.04     425.89        Stage1/2      
233    5.76      -43320.73     1448.30       Stage1/2      
236    5.85      -42194.86     1125.88       Stage1/2      
239    5.94      -40576.35     1618.51       Stage1/2      
242    6.03      -40262.24     314.11        Stage1/2      
243    6.06      -39191.14     1071.11       Stage1/2      
244    6.09      -37772.64     1418.49       Stage1/2      
245    6.12      -36627.62     1145.03       Stage1/2      
252    6.34      -35270.39     1357.23       Stage1/2      
254    6.40      -34366.56     903.82        Stage1/2      
256    6.45      -33851.96     514.61        Stage1/2      
260    6.56      -33664.82     187.14        Stage3/4/5    
261    6.59      -32180.27     1484.54       Stage1/2      
264    6.68      -31795.27     385.01        Stage1/2      
266    6.74      -31546.40     248.86        Stage1/2      
267    6.77      -30561.19     985.21        Stage1/2      
268    6.80      -29036.54     1524.64       Stage1/2      
269    6.82      -28963.81     72.74         Stage3/4/5    
271    6.88      -28699.31     264.49        Stage1/2      
273    6.94      -28226.49     472.82        Stage1/2      
275    7.01      -26834.76     1391.73       Stage1/2      
276    7.04      -26633.31     201.45        Stage1/2      
280    7.16      -26336.84     296.47        Stage1/2      
281    7.19      -25128.04     1208.80       Stage1/2      
282    7.21      -24036.51     1091.53       Stage1/2      
284    7.28      -23752.54     283.98        Stage1/2      
285    7.31      -22670.85     1081.69       Stage1/2      
286    7.34      -21947.04     723.80        Stage1/2      
287    7.37      -21481.66     465.38        Stage1/2      
290    7.46      -19961.77     1519.89       Stage1/2      
291    7.49      -19838.35     123.42        Both          
292    7.53      -19055.91     782.45        Stage1/2      
293    7.56      -18881.58     174.33        Stage1/2      
296    7.65      -18651.81     229.77        Stage1/2      
297    7.68      -18574.51     77.29         Stage1/2      
298    7.71      -18088.12     486.39        Stage1/2      
