========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=30 orders, M=9 machines, Seed=30
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 4643.4302
  Total iters     : 2500 / 2500
  Time used       : 9.35 s / 120 s
  Best at iter    : 1155 (46.2% of run)
  New-best events : 33
  Stagnation resets: 41

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 21 events (63.6%)
  Stage 3/4/5 (Memory + Elite)       : 3 events (9.1%)
  Both contributed same iteration    : 9 events (27.3%)

[Stage Activity Summary]
  Stage 2 total repairs : 218781
  Stage 4 Phase1 hits   : 61

[PairMemory Final Label Distribution]
  Total entries  : 227
  STRONG         : 61 (26.9%)
  NEUTRAL        : 82 (36.1%)
  WEAK           : 84 (37.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 69 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1155 of 2500)
  OK Stage 2 active (218781 repairs)
  OK Stage 4 Phase1 active (61 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.00      3571.91       178.53        Stage3/4/5    
2      0.01      3677.92       106.01        Both          
3      0.01      3758.17       80.25         Both          
4      0.01      3762.29       4.12          Stage1/2      
5      0.02      3783.60       21.31         Stage1/2      
6      0.02      3918.05       134.45        Both          
7      0.03      3982.28       64.23         Both          
8      0.03      4099.72       117.43        Both          
9      0.04      4169.16       69.44         Both          
10     0.05      4196.30       27.14         Stage3/4/5    
11     0.05      4198.09       1.79          Stage3/4/5    
12     0.05      4303.13       105.04        Both          
13     0.06      4332.14       29.01         Both          
14     0.06      4423.74       91.59         Both          
18     0.09      4459.64       35.91         Stage1/2      
32     0.16      4485.50       25.85         Stage1/2      
44     0.23      4498.11       12.62         Stage1/2      
49     0.26      4508.67       10.55         Stage1/2      
50     0.26      4534.78       26.12         Stage1/2      
61     0.33      4535.34       0.56          Stage1/2      
87     0.50      4543.97       8.63          Stage1/2      
162    1.06      4555.31       11.34         Stage1/2      
176    1.16      4588.51       33.21         Stage1/2      
261    1.62      4593.29       4.77          Stage1/2      
381    2.31      4597.99       4.70          Stage1/2      
387    2.33      4604.96       6.97          Stage1/2      
464    2.65      4607.33       2.37          Stage1/2      
469    2.67      4612.67       5.34          Stage1/2      
614    3.24      4624.55       11.88         Stage1/2      
625    3.28      4636.16       11.61         Stage1/2      
660    3.42      4636.60       0.45          Stage1/2      
1005   4.64      4642.54       5.94          Stage1/2      
1155   5.11      4643.43       0.89          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.05     4196.30      802.92     0.00      27.14     644     137    210   208   0     580     25      0     3    
20     0.10     4459.64      263.35     0.00      0.00      705     165    247   243   0     1130    39      2     10   
30     0.15     4459.64      0.00       0.00      0.00      715     172    267   229   0     1499    40      12    12   
40     0.21     4485.50      25.85      0.00      0.00      729     186    278   219   0     1733    42      8     15   
50     0.26     4534.78      49.29      26.12     0.00      731     192    295   206   0     1911    43      0     15   
60     0.33     4534.78      0.00       0.00      0.00      737     191    310   202   0     2062    45      10    18   
70     0.39     4535.34      0.56       0.00      0.00      742     200    320   186   0     2192    45      9     21   
80     0.46     4535.34      0.00       0.00      0.00      745     200    335   176   0     2315    46      19    26   
90     0.52     4543.97      8.63       0.00      0.00      745     199    338   178   0     2416    46      3     30   
100    0.59     4543.97      0.00       0.00      0.00      745     200    345   170   0     2483    46      13    30   
110    0.67     4543.97      0.00       0.00      0.00      744     194    355   164   0     2551    46      23    31   
120    0.75     4543.97      0.00       0.00      0.00      733     195    357   156   0     2606    46      33    31   
130    0.83     4543.97      0.00       0.00      0.00      721     192    353   153   0     2656    46      43    34   
140    0.90     4543.97      0.00       0.00      0.00      622     171    271   159   0     2704    46      3     37   
150    0.97     4543.97      0.00       0.00      0.00      603     169    261   158   0     2802    46      13    37   
160    1.05     4543.97      0.00       0.00      0.00      587     163    250   162   0     2898    46      23    39   
170    1.12     4555.31      11.34      0.00      0.00      565     160    235   162   0     2994    46      8     39   
180    1.18     4588.51      33.21      0.00      0.00      537     148    221   163   0     3095    46      4     40   
190    1.24     4588.51      0.00       0.00      0.00      512     140    208   159   0     3202    46      14    41   
200    1.30     4588.51      0.00       0.00      0.00      495     141    195   154   0     3317    46      24    42   
210    1.35     4588.51      0.00       0.00      0.00      477     136    179   158   0     3438    46      34    42   
220    1.40     4588.51      0.00       0.00      0.00      470     132    173   162   0     3562    46      44    45   
230    1.45     4588.51      0.00       0.00      0.00      424     118    142   162   0     3726    46      4     45   
240    1.50     4588.51      0.00       0.00      0.00      424     117    146   159   0     3932    46      14    45   
250    1.56     4588.51      0.00       0.00      0.00      426     118    143   163   0     4117    46      24    45   
260    1.62     4588.51      0.00       0.00      0.00      420     119    141   159   0     4267    46      34    46   
270    1.70     4593.29      4.77       0.00      0.00      417     118    140   157   0     4431    46      9     48   
280    1.77     4593.29      0.00       0.00      0.00      413     119    135   156   0     4601    46      19    48   
290    1.82     4593.29      0.00       0.00      0.00      406     117    130   157   0     4774    46      29    48   
300    1.88     4593.29      0.00       0.00      0.00      397     114    123   158   0     4964    46      39    48   
310    1.94     4593.29      0.00       0.00      0.00      384     112    122   148   0     5187    46      49    48   
320    1.99     4593.29      0.00       0.00      0.00      359     101    108   146   0     5573    48      9     49   
330    2.05     4593.29      0.00       0.00      0.00      368     103    112   149   0     5913    50      19    50   
340    2.10     4593.29      0.00       0.00      0.00      369     105    114   149   0     6188    50      29    51   
350    2.15     4593.29      0.00       0.00      0.00      371     105    113   151   0     6432    50      39    51   
360    2.21     4593.29      0.00       0.00      0.00      370     104    114   151   0     6687    50      49    52   
370    2.26     4593.29      0.00       0.00      0.00      347     97     106   141   0     6999    50      9     52   
