========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=30 orders, M=3 machines, Seed=20
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 2212.1675
  Total iters     : 2500 / 2500
  Time used       : 13.69 s / 120 s
  Best at iter    : 1959 (78.4% of run)
  New-best events : 33
  Stagnation resets: 44

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 13 events (39.4%)
  Stage 3/4/5 (Memory + Elite)       : 7 events (21.2%)
  Both contributed same iteration    : 13 events (39.4%)

[Stage Activity Summary]
  Stage 2 total repairs : 122219
  Stage 4 Phase1 hits   : 20

[PairMemory Final Label Distribution]
  Total entries  : 110
  STRONG         : 35 (31.8%)
  NEUTRAL        : 42 (38.2%)
  WEAK           : 33 (30.0%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 100 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 1959 of 2500)
  OK Stage 2 active (122219 repairs)
  OK Stage 4 Phase1 active (20 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.00      -63.78        318.86        Stage1/2      
2      0.00      74.35         138.13        Both          
3      0.01      487.96        413.61        Both          
4      0.01      906.41        418.45        Stage1/2      
5      0.01      988.75        82.33         Both          
6      0.02      1087.85       99.10         Both          
7      0.02      1400.27       312.42        Both          
8      0.02      1424.30       24.03         Stage3/4/5    
10     0.03      1475.15       50.85         Both          
11     0.03      1542.48       67.34         Both          
12     0.04      1638.84       96.35         Both          
13     0.04      1687.83       48.99         Both          
16     0.05      1701.98       14.16         Both          
17     0.06      1796.35       94.37         Both          
18     0.06      1862.57       66.22         Both          
19     0.07      1890.91       28.34         Both          
20     0.07      1895.09       4.18          Stage3/4/5    
21     0.08      1911.22       16.13         Stage3/4/5    
22     0.08      1951.66       40.44         Stage3/4/5    
28     0.11      1955.45       3.79          Stage1/2      
37     0.16      1984.05       28.60         Stage1/2      
40     0.18      2016.27       32.22         Stage3/4/5    
54     0.26      2078.48       62.21         Stage1/2      
55     0.26      2112.41       33.93         Stage3/4/5    
56     0.27      2139.64       27.23         Stage3/4/5    
73     0.38      2161.77       22.12         Stage1/2      
83     0.45      2188.26       26.50         Stage1/2      
162    0.96      2193.59       5.33          Stage1/2      
668    3.86      2199.05       5.46          Stage1/2      
987    5.47      2203.69       4.64          Stage1/2      
1424   7.74      2205.94       2.25          Stage1/2      
1717   9.27      2206.81       0.87          Stage1/2      
1959   10.56     2212.17       5.35          Stage1/2      

[Convergence Table ??every 10 iterations]
Iter   Time(s)  BestZ        Delta      S12delta  S345delta PM_All  Str    Wk    Neu   Crit  S2_Rep  S4_Ph1  Stag  Trip 
------ -------- ------------ ---------- --------- --------- ------- ------ ----- ----- ----- ------- ------- ----- -----
10     0.03     1475.15      1857.80    43.26     7.58      408     73     121   123   0     258     7       0     2    
20     0.07     1895.09      419.94     0.00      4.18      508     104    171   172   0     536     11      0     11   
30     0.12     1955.45      60.36      0.00      0.00      540     117    195   167   0     695     14      2     20   
40     0.18     2016.27      60.82      0.00      32.22     567     133    233   139   0     857     15      0     30   
50     0.24     2016.27      0.00       0.00      0.00      574     129    240   150   0     995     15      10    34   
60     0.30     2139.64      123.37     0.00      0.00      577     131    257   138   0     1100    15      4     40   
70     0.36     2139.64      0.00       0.00      0.00      576     132    265   133   0     1202    16      14    44   
80     0.43     2161.77      22.12      0.00      0.00      577     133    278   123   0     1261    17      7     47   
90     0.50     2188.26      26.50      0.00      0.00      575     133    295   105   0     1295    17      7     52   
100    0.56     2188.26      0.00       0.00      0.00      570     132    300   96    0     1310    17      17    57   
110    0.62     2188.26      0.00       0.00      0.00      569     133    303   93    0     1333    18      27    61   
120    0.69     2188.26      0.00       0.00      0.00      556     125    298   95    0     1358    18      37    62   
130    0.75     2188.26      0.00       0.00      0.00      530     124    288   85    0     1375    18      47    67   
140    0.82     2188.26      0.00       0.00      0.00      435     110    216   82    0     1429    19      7     68   
150    0.88     2188.26      0.00       0.00      0.00      421     106    214   79    0     1480    19      17    70   
160    0.95     2188.26      0.00       0.00      0.00      389     107    195   74    0     1546    19      27    72   
170    1.01     2193.59      5.33       0.00      0.00      352     100    175   74    0     1608    19      8     73   
180    1.07     2193.59      0.00       0.00      0.00      338     97     161   75    0     1685    19      18    73   
190    1.13     2193.59      0.00       0.00      0.00      317     92     146   78    0     1786    19      28    74   
200    1.20     2193.59      0.00       0.00      0.00      289     84     125   79    0     1901    19      38    74   
210    1.25     2193.59      0.00       0.00      0.00      282     80     116   83    0     2027    19      48    76   
220    1.31     2193.59      0.00       0.00      0.00      249     75     96    75    0     2229    19      8     76   
230    1.37     2193.59      0.00       0.00      0.00      250     74     98    75    0     2451    19      18    77   
240    1.43     2193.59      0.00       0.00      0.00      249     75     101   70    0     2684    19      28    78   
250    1.49     2193.59      0.00       0.00      0.00      245     72     96    75    0     2907    19      38    81   
260    1.54     2193.59      0.00       0.00      0.00      237     70     94    71    0     3141    19      48    81   
270    1.60     2193.59      0.00       0.00      0.00      214     64     82    66    0     3455    19      8     81   
280    1.66     2193.59      0.00       0.00      0.00      217     67     81    66    0     3788    19      18    83   
290    1.72     2193.59      0.00       0.00      0.00      217     66     79    69    0     4099    19      28    83   
300    1.78     2193.59      0.00       0.00      0.00      219     68     80    68    0     4396    19      38    83   
310    1.84     2193.59      0.00       0.00      0.00      216     68     77    68    0     4685    19      48    83   
320    1.90     2193.59      0.00       0.00      0.00      197     59     68    66    0     5015    19      8     83   
330    1.96     2193.59      0.00       0.00      0.00      199     60     66    69    0     5349    19      18    83   
340    2.02     2193.59      0.00       0.00      0.00      199     61     67    67    0     5659    19      28    83   
350    2.07     2193.59      0.00       0.00      0.00      197     61     67    65    0     5963    20      38    83   
360    2.13     2193.59      0.00       0.00      0.00      197     61     66    66    0     6274    20      48    83   
