========================================================
  STMO Research Report
  Sea Turtle Migration Optimization
  OAS-SDST ??Wu et al. (2018) Applied Soft Computing
========================================================

[Configuration]
  Problem       : N=150 orders, M=6 machines, Seed=10
  Population    : P=30 turtles, NC=3 candidates/turtle
  Stopping      : END_TIME=120s, MAX_ITER=2500
  PairMemory    : DF=0.95, MIN_COUNT=3, GHOST=0.010
  Labels        : STRONG_mult=0.5, WEAK_mult=0.5
  Stage2        : MACHINE_BUDGET=3, MAX_ATTEMPTS=5
  Stage4/5      : K_STAG=50, E_SIZE=5

[Final Summary]
  Best Z          : 5921.6831
  Total iters     : 2500 / 2500
  Time used       : 115.58 s / 120 s
  Best at iter    : 2388 (95.5% of run)
  New-best events : 275
  Stagnation resets: 24

[Phase Attribution ??which stages produced new bests]
  Stage 1/2   (Exploration + Repair) : 195 events (70.9%)
  Stage 3/4/5 (Memory + Elite)       : 22 events (8.0%)
  Both contributed same iteration    : 58 events (21.1%)

[Stage Activity Summary]
  Stage 2 total repairs : 268048
  Stage 4 Phase1 hits   : 24

[PairMemory Final Label Distribution]
  Total entries  : 654
  STRONG         : 181 (27.7%)
  NEUTRAL        : 259 (39.6%)
  WEAK           : 214 (32.7%)
  CRITICAL       : 0 (0.0%)
  Unlabelled     : 0 (0.0%)
  TripletMemory  : 50 entries
  Elite archive  : 5 / 5

[Diagnosis]
  OK Convergence looks healthy (best at iter 2388 of 2500)
  OK Stage 2 active (268048 repairs)
  OK Stage 4 Phase1 active (24 hits)

[New Best Events ??logged every time Best Z improved]
Iter   Time(s)   BestZ         DeltaZ        Source        
------ --------- ------------- ------------- --------------
1      0.01      -101253.75    2693.87       Stage1/2      
2      0.02      -99173.41     2080.34       Both          
3      0.03      -94024.16     5149.25       Stage1/2      
4      0.04      -88590.38     5433.79       Both          
5      0.05      -86208.30     2382.08       Both          
6      0.06      -81622.25     4586.05       Stage1/2      
7      0.07      -80344.17     1278.08       Stage1/2      
8      0.08      -78956.96     1387.21       Both          
9      0.09      -77334.02     1622.94       Stage1/2      
10     0.10      -77121.66     212.37        Stage1/2      
11     0.12      -76590.08     531.58        Stage1/2      
12     0.13      -75909.12     680.96        Stage1/2      
13     0.15      -74829.55     1079.57       Stage1/2      
14     0.17      -74592.86     236.69        Stage1/2      
15     0.19      -74434.06     158.80        Stage1/2      
16     0.21      -74341.41     92.65         Stage1/2      
17     0.22      -73853.14     488.27        Stage3/4/5    
18     0.23      -72755.80     1097.34       Both          
19     0.26      -70821.39     1934.41       Stage1/2      
22     0.30      -68598.23     2223.16       Stage1/2      
24     0.34      -65445.53     3152.71       Stage1/2      
25     0.35      -63717.82     1727.70       Stage1/2      
26     0.37      -63140.05     577.77        Stage1/2      
28     0.41      -62903.16     236.89        Stage1/2      
29     0.43      -61919.65     983.51        Stage1/2      
30     0.46      -60761.24     1158.41       Stage1/2      
32     0.50      -60700.23     61.02         Stage1/2      
33     0.52      -60418.22     282.01        Stage1/2      
34     0.55      -60287.31     130.91        Both          
35     0.57      -59498.66     788.66        Stage1/2      
36     0.59      -58776.11     722.54        Both          
37     0.61      -56104.59     2671.52       Stage1/2      
39     0.65      -55488.77     615.82        Stage1/2      
40     0.66      -54578.14     910.63        Stage1/2      
41     0.68      -53792.04     786.10        Stage1/2      
42     0.70      -53551.16     240.88        Stage1/2      
43     0.72      -52811.28     739.88        Stage1/2      
44     0.74      -51169.15     1642.12       Stage1/2      
46     0.78      -50698.96     470.20        Both          
47     0.81      -50674.04     24.92         Stage1/2      
49     0.85      -49767.33     906.71        Stage1/2      
50     0.88      -48977.62     789.71        Stage1/2      
51     0.90      -48339.92     637.70        Stage1/2      
52     0.93      -47640.42     699.50        Stage1/2      
53     0.94      -46793.46     846.96        Both          
55     0.99      -45026.14     1767.32       Stage1/2      
56     1.02      -43397.86     1628.28       Stage1/2      
57     1.05      -43375.20     22.66         Stage1/2      
